日期,农历,节气,节气2,干支,年柱,月柱,日柱,子（23-1）,丑(1-3),寅(3-5),卯(5-7),辰(7-9),巳(9-11),午(11-13),未(13-15),申(15-17),酉(17-19),戌(19-21),亥(21-23)
2000-04-27,庚辰年三月廿三,谷雨,距离立夏还有8天,庚辰年　庚辰月　乙卯日,庚辰,庚辰,乙卯,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-04-28,庚辰年三月廿四,谷雨,距离立夏还有7天,庚辰年　庚辰月　丙辰日,庚辰,庚辰,丙辰,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-04-29,庚辰年三月廿五,谷雨,距离立夏还有6天,庚辰年　庚辰月　丁巳日,庚辰,庚辰,丁巳,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-04-30,庚辰年三月廿六,谷雨,距离立夏还有5天,庚辰年　庚辰月　戊午日,庚辰,庚辰,戊午,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-05-01,庚辰年三月廿七,谷雨,距离立夏还有4天,庚辰年　庚辰月　己未日,庚辰,庚辰,己未,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-05-02,庚辰年三月廿八,谷雨,距离立夏还有3天,庚辰年　庚辰月　庚申日,庚辰,庚辰,庚申,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-05-03,庚辰年三月廿九,谷雨,距离立夏还有2天,庚辰年　庚辰月　辛酉日,庚辰,庚辰,辛酉,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-05-04,庚辰年四月初一,谷雨,距离立夏还有1天,庚辰年　庚辰月　壬戌日,庚辰,庚辰,壬戌,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-05-05,庚辰年四月初二,立夏,距离小满还有16天,庚辰年　辛巳月　癸亥日,庚辰,辛巳,癸亥,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-05-06,庚辰年四月初三,立夏,距离小满还有15天,庚辰年　辛巳月　甲子日,庚辰,辛巳,甲子,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-05-07,庚辰年四月初四,立夏,距离小满还有14天,庚辰年　辛巳月　乙丑日,庚辰,辛巳,乙丑,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-05-08,庚辰年四月初五,立夏,距离小满还有13天,庚辰年　辛巳月　丙寅日,庚辰,辛巳,丙寅,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-05-09,庚辰年四月初六,立夏,距离小满还有12天,庚辰年　辛巳月　丁卯日,庚辰,辛巳,丁卯,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-05-10,庚辰年四月初七,立夏,距离小满还有11天,庚辰年　辛巳月　戊辰日,庚辰,辛巳,戊辰,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-05-11,庚辰年四月初八,立夏,距离小满还有10天,庚辰年　辛巳月　己巳日,庚辰,辛巳,己巳,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-05-12,庚辰年四月初九,立夏,距离小满还有9天,庚辰年　辛巳月　庚午日,庚辰,辛巳,庚午,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-05-13,庚辰年四月初十,立夏,距离小满还有8天,庚辰年　辛巳月　辛未日,庚辰,辛巳,辛未,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-05-14,庚辰年四月十一,立夏,距离小满还有7天,庚辰年　辛巳月　壬申日,庚辰,辛巳,壬申,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-05-15,庚辰年四月十二,立夏,距离小满还有6天,庚辰年　辛巳月　癸酉日,庚辰,辛巳,癸酉,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-05-16,庚辰年四月十三,立夏,距离小满还有5天,庚辰年　辛巳月　甲戌日,庚辰,辛巳,甲戌,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-05-17,庚辰年四月十四,立夏,距离小满还有4天,庚辰年　辛巳月　乙亥日,庚辰,辛巳,乙亥,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-05-18,庚辰年四月十五,立夏,距离小满还有3天,庚辰年　辛巳月　丙子日,庚辰,辛巳,丙子,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-05-19,庚辰年四月十六,立夏,距离小满还有2天,庚辰年　辛巳月　丁丑日,庚辰,辛巳,丁丑,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-05-20,庚辰年四月十七,立夏,距离小满还有1天,庚辰年　辛巳月　戊寅日,庚辰,辛巳,戊寅,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-05-21,庚辰年四月十八,小满,距离芒种还有15天,庚辰年　辛巳月　己卯日,庚辰,辛巳,己卯,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-05-22,庚辰年四月十九,小满,距离芒种还有14天,庚辰年　辛巳月　庚辰日,庚辰,辛巳,庚辰,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-05-23,庚辰年四月二十,小满,距离芒种还有13天,庚辰年　辛巳月　辛巳日,庚辰,辛巳,辛巳,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-05-24,庚辰年四月廿一,小满,距离芒种还有12天,庚辰年　辛巳月　壬午日,庚辰,辛巳,壬午,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-05-25,庚辰年四月廿二,小满,距离芒种还有11天,庚辰年　辛巳月　癸未日,庚辰,辛巳,癸未,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-05-26,庚辰年四月廿三,小满,距离芒种还有10天,庚辰年　辛巳月　甲申日,庚辰,辛巳,甲申,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-05-27,庚辰年四月廿四,小满,距离芒种还有9天,庚辰年　辛巳月　乙酉日,庚辰,辛巳,乙酉,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-05-28,庚辰年四月廿五,小满,距离芒种还有8天,庚辰年　辛巳月　丙戌日,庚辰,辛巳,丙戌,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-05-29,庚辰年四月廿六,小满,距离芒种还有7天,庚辰年　辛巳月　丁亥日,庚辰,辛巳,丁亥,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-05-30,庚辰年四月廿七,小满,距离芒种还有6天,庚辰年　辛巳月　戊子日,庚辰,辛巳,戊子,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-05-31,庚辰年四月廿八,小满,距离芒种还有5天,庚辰年　辛巳月　己丑日,庚辰,辛巳,己丑,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-06-01,庚辰年四月廿九,小满,距离芒种还有4天,庚辰年　辛巳月　庚寅日,庚辰,辛巳,庚寅,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-06-02,庚辰年五月初一,小满,距离芒种还有3天,庚辰年　辛巳月　辛卯日,庚辰,辛巳,辛卯,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-06-03,庚辰年五月初二,小满,距离芒种还有2天,庚辰年　辛巳月　壬辰日,庚辰,辛巳,壬辰,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-06-04,庚辰年五月初三,小满,距离芒种还有1天,庚辰年　辛巳月　癸巳日,庚辰,辛巳,癸巳,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-06-05,庚辰年五月初四,芒种,距离夏至还有16天,庚辰年　壬午月　甲午日,庚辰,壬午,甲午,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-06-06,庚辰年五月初五,芒种,距离夏至还有15天,庚辰年　壬午月　乙未日,庚辰,壬午,乙未,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-06-07,庚辰年五月初六,芒种,距离夏至还有14天,庚辰年　壬午月　丙申日,庚辰,壬午,丙申,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-06-08,庚辰年五月初七,芒种,距离夏至还有13天,庚辰年　壬午月　丁酉日,庚辰,壬午,丁酉,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-06-09,庚辰年五月初八,芒种,距离夏至还有12天,庚辰年　壬午月　戊戌日,庚辰,壬午,戊戌,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-06-10,庚辰年五月初九,芒种,距离夏至还有11天,庚辰年　壬午月　己亥日,庚辰,壬午,己亥,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-06-11,庚辰年五月初十,芒种,距离夏至还有10天,庚辰年　壬午月　庚子日,庚辰,壬午,庚子,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-06-12,庚辰年五月十一,芒种,距离夏至还有9天,庚辰年　壬午月　辛丑日,庚辰,壬午,辛丑,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-06-13,庚辰年五月十二,芒种,距离夏至还有8天,庚辰年　壬午月　壬寅日,庚辰,壬午,壬寅,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-06-14,庚辰年五月十三,芒种,距离夏至还有7天,庚辰年　壬午月　癸卯日,庚辰,壬午,癸卯,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-06-15,庚辰年五月十四,芒种,距离夏至还有6天,庚辰年　壬午月　甲辰日,庚辰,壬午,甲辰,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-06-16,庚辰年五月十五,芒种,距离夏至还有5天,庚辰年　壬午月　乙巳日,庚辰,壬午,乙巳,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-06-17,庚辰年五月十六,芒种,距离夏至还有4天,庚辰年　壬午月　丙午日,庚辰,壬午,丙午,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-06-18,庚辰年五月十七,芒种,距离夏至还有3天,庚辰年　壬午月　丁未日,庚辰,壬午,丁未,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-06-19,庚辰年五月十八,芒种,距离夏至还有2天,庚辰年　壬午月　戊申日,庚辰,壬午,戊申,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-06-20,庚辰年五月十九,芒种,距离夏至还有1天,庚辰年　壬午月　己酉日,庚辰,壬午,己酉,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-06-21,庚辰年五月二十,夏至,距离小暑还有16天,庚辰年　壬午月　庚戌日,庚辰,壬午,庚戌,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-06-22,庚辰年五月廿一,夏至,距离小暑还有15天,庚辰年　壬午月　辛亥日,庚辰,壬午,辛亥,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-06-23,庚辰年五月廿二,夏至,距离小暑还有14天,庚辰年　壬午月　壬子日,庚辰,壬午,壬子,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-06-24,庚辰年五月廿三,夏至,距离小暑还有13天,庚辰年　壬午月　癸丑日,庚辰,壬午,癸丑,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-06-25,庚辰年五月廿四,夏至,距离小暑还有12天,庚辰年　壬午月　甲寅日,庚辰,壬午,甲寅,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-06-26,庚辰年五月廿五,夏至,距离小暑还有11天,庚辰年　壬午月　乙卯日,庚辰,壬午,乙卯,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-06-27,庚辰年五月廿六,夏至,距离小暑还有10天,庚辰年　壬午月　丙辰日,庚辰,壬午,丙辰,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-06-28,庚辰年五月廿七,夏至,距离小暑还有9天,庚辰年　壬午月　丁巳日,庚辰,壬午,丁巳,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-06-29,庚辰年五月廿八,夏至,距离小暑还有8天,庚辰年　壬午月　戊午日,庚辰,壬午,戊午,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-06-30,庚辰年五月廿九,夏至,距离小暑还有7天,庚辰年　壬午月　己未日,庚辰,壬午,己未,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-07-01,庚辰年五月三十,夏至,距离小暑还有6天,庚辰年　壬午月　庚申日,庚辰,壬午,庚申,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-07-02,庚辰年六月初一,夏至,距离小暑还有5天,庚辰年　壬午月　辛酉日,庚辰,壬午,辛酉,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-07-03,庚辰年六月初二,夏至,距离小暑还有4天,庚辰年　壬午月　壬戌日,庚辰,壬午,壬戌,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-07-04,庚辰年六月初三,夏至,距离小暑还有3天,庚辰年　壬午月　癸亥日,庚辰,壬午,癸亥,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-07-05,庚辰年六月初四,夏至,距离小暑还有2天,庚辰年　壬午月　甲子日,庚辰,壬午,甲子,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-07-06,庚辰年六月初五,夏至,距离小暑还有1天,庚辰年　壬午月　乙丑日,庚辰,壬午,乙丑,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-07-07,庚辰年六月初六,小暑,距离大暑还有15天,庚辰年　癸未月　丙寅日,庚辰,癸未,丙寅,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-07-08,庚辰年六月初七,小暑,距离大暑还有14天,庚辰年　癸未月　丁卯日,庚辰,癸未,丁卯,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-07-09,庚辰年六月初八,小暑,距离大暑还有13天,庚辰年　癸未月　戊辰日,庚辰,癸未,戊辰,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-07-10,庚辰年六月初九,小暑,距离大暑还有12天,庚辰年　癸未月　己巳日,庚辰,癸未,己巳,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-07-11,庚辰年六月初十,小暑,距离大暑还有11天,庚辰年　癸未月　庚午日,庚辰,癸未,庚午,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-07-12,庚辰年六月十一,小暑,距离大暑还有10天,庚辰年　癸未月　辛未日,庚辰,癸未,辛未,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-07-13,庚辰年六月十二,小暑,距离大暑还有9天,庚辰年　癸未月　壬申日,庚辰,癸未,壬申,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-07-14,庚辰年六月十三,小暑,距离大暑还有8天,庚辰年　癸未月　癸酉日,庚辰,癸未,癸酉,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-07-15,庚辰年六月十四,小暑,距离大暑还有7天,庚辰年　癸未月　甲戌日,庚辰,癸未,甲戌,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-07-16,庚辰年六月十五,小暑,距离大暑还有6天,庚辰年　癸未月　乙亥日,庚辰,癸未,乙亥,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-07-17,庚辰年六月十六,小暑,距离大暑还有5天,庚辰年　癸未月　丙子日,庚辰,癸未,丙子,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-07-18,庚辰年六月十七,小暑,距离大暑还有4天,庚辰年　癸未月　丁丑日,庚辰,癸未,丁丑,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-07-19,庚辰年六月十八,小暑,距离大暑还有3天,庚辰年　癸未月　戊寅日,庚辰,癸未,戊寅,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-07-20,庚辰年六月十九,小暑,距离大暑还有2天,庚辰年　癸未月　己卯日,庚辰,癸未,己卯,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-07-21,庚辰年六月二十,小暑,距离大暑还有1天,庚辰年　癸未月　庚辰日,庚辰,癸未,庚辰,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-07-22,庚辰年六月廿一,大暑,距离立秋还有16天,庚辰年　癸未月　辛巳日,庚辰,癸未,辛巳,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-07-23,庚辰年六月廿二,大暑,距离立秋还有15天,庚辰年　癸未月　壬午日,庚辰,癸未,壬午,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-07-24,庚辰年六月廿三,大暑,距离立秋还有14天,庚辰年　癸未月　癸未日,庚辰,癸未,癸未,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-07-25,庚辰年六月廿四,大暑,距离立秋还有13天,庚辰年　癸未月　甲申日,庚辰,癸未,甲申,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-07-26,庚辰年六月廿五,大暑,距离立秋还有12天,庚辰年　癸未月　乙酉日,庚辰,癸未,乙酉,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-07-27,庚辰年六月廿六,大暑,距离立秋还有11天,庚辰年　癸未月　丙戌日,庚辰,癸未,丙戌,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-07-28,庚辰年六月廿七,大暑,距离立秋还有10天,庚辰年　癸未月　丁亥日,庚辰,癸未,丁亥,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-07-29,庚辰年六月廿八,大暑,距离立秋还有9天,庚辰年　癸未月　戊子日,庚辰,癸未,戊子,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-07-30,庚辰年六月廿九,大暑,距离立秋还有8天,庚辰年　癸未月　己丑日,庚辰,癸未,己丑,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-07-31,庚辰年七月初一,大暑,距离立秋还有7天,庚辰年　癸未月　庚寅日,庚辰,癸未,庚寅,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-08-01,庚辰年七月初二,大暑,距离立秋还有6天,庚辰年　癸未月　辛卯日,庚辰,癸未,辛卯,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-08-02,庚辰年七月初三,大暑,距离立秋还有5天,庚辰年　癸未月　壬辰日,庚辰,癸未,壬辰,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-08-03,庚辰年七月初四,大暑,距离立秋还有4天,庚辰年　癸未月　癸巳日,庚辰,癸未,癸巳,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-08-04,庚辰年七月初五,大暑,距离立秋还有3天,庚辰年　癸未月　甲午日,庚辰,癸未,甲午,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-08-05,庚辰年七月初六,大暑,距离立秋还有2天,庚辰年　癸未月　乙未日,庚辰,癸未,乙未,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-08-06,庚辰年七月初七,大暑,距离立秋还有1天,庚辰年　癸未月　丙申日,庚辰,癸未,丙申,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-08-07,庚辰年七月初八,立秋,距离处暑还有16天,庚辰年　甲申月　丁酉日,庚辰,甲申,丁酉,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-08-08,庚辰年七月初九,立秋,距离处暑还有15天,庚辰年　甲申月　戊戌日,庚辰,甲申,戊戌,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
